

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 03 19:02:11 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  1339  031E                     	;# 
  1340  031F                     	;# 
  1341  038C                     	;# 
  1342  038C                     	;# 
  1343  038D                     	;# 
  1344  038E                     	;# 
  1345  0390                     	;# 
  1346  0390                     	;# 
  1347  0391                     	;# 
  1348  0392                     	;# 
  1349  040C                     	;# 
  1350  040D                     	;# 
  1351  040E                     	;# 
  1352  040F                     	;# 
  1353  0410                     	;# 
  1354  0411                     	;# 
  1355  0416                     	;# 
  1356  0416                     	;# 
  1357  0417                     	;# 
  1358  0418                     	;# 
  1359  0418                     	;# 
  1360  0419                     	;# 
  1361  041A                     	;# 
  1362  041A                     	;# 
  1363  041B                     	;# 
  1364  041C                     	;# 
  1365  041C                     	;# 
  1366  041D                     	;# 
  1367  041E                     	;# 
  1368  041F                     	;# 
  1369  048C                     	;# 
  1370  048C                     	;# 
  1371  048D                     	;# 
  1372  048E                     	;# 
  1373  048F                     	;# 
  1374  048F                     	;# 
  1375  0490                     	;# 
  1376  0491                     	;# 
  1377  0492                     	;# 
  1378  0492                     	;# 
  1379  0493                     	;# 
  1380  0494                     	;# 
  1381  0495                     	;# 
  1382  0495                     	;# 
  1383  0496                     	;# 
  1384  0497                     	;# 
  1385  0498                     	;# 
  1386  0499                     	;# 
  1387  049A                     	;# 
  1388  049B                     	;# 
  1389  049C                     	;# 
  1390  049D                     	;# 
  1391  050C                     	;# 
  1392  050C                     	;# 
  1393  050D                     	;# 
  1394  050E                     	;# 
  1395  050F                     	;# 
  1396  050F                     	;# 
  1397  0510                     	;# 
  1398  0511                     	;# 
  1399  0512                     	;# 
  1400  0512                     	;# 
  1401  0513                     	;# 
  1402  0514                     	;# 
  1403  0515                     	;# 
  1404  0515                     	;# 
  1405  0516                     	;# 
  1406  0517                     	;# 
  1407  0518                     	;# 
  1408  0519                     	;# 
  1409  051A                     	;# 
  1410  051B                     	;# 
  1411  051C                     	;# 
  1412  051D                     	;# 
  1413  058C                     	;# 
  1414  058C                     	;# 
  1415  058D                     	;# 
  1416  058E                     	;# 
  1417  058F                     	;# 
  1418  058F                     	;# 
  1419  0590                     	;# 
  1420  0591                     	;# 
  1421  0592                     	;# 
  1422  0593                     	;# 
  1423  060C                     	;# 
  1424  060D                     	;# 
  1425  060E                     	;# 
  1426  060F                     	;# 
  1427  0610                     	;# 
  1428  0611                     	;# 
  1429  0612                     	;# 
  1430  0613                     	;# 
  1431  0614                     	;# 
  1432  0616                     	;# 
  1433  0617                     	;# 
  1434  0618                     	;# 
  1435  0619                     	;# 
  1436  061A                     	;# 
  1437  061B                     	;# 
  1438  061C                     	;# 
  1439  061D                     	;# 
  1440  061E                     	;# 
  1441  068C                     	;# 
  1442  068D                     	;# 
  1443  068E                     	;# 
  1444  068F                     	;# 
  1445  0690                     	;# 
  1446  0691                     	;# 
  1447  0692                     	;# 
  1448  0693                     	;# 
  1449  0694                     	;# 
  1450  070C                     	;# 
  1451  070D                     	;# 
  1452  070E                     	;# 
  1453  070F                     	;# 
  1454  0710                     	;# 
  1455  0711                     	;# 
  1456  0712                     	;# 
  1457  0713                     	;# 
  1458  0714                     	;# 
  1459  0716                     	;# 
  1460  0717                     	;# 
  1461  0718                     	;# 
  1462  0719                     	;# 
  1463  071A                     	;# 
  1464  071B                     	;# 
  1465  071C                     	;# 
  1466  071D                     	;# 
  1467  071E                     	;# 
  1468  0796                     	;# 
  1469  0797                     	;# 
  1470  0798                     	;# 
  1471  0799                     	;# 
  1472  079A                     	;# 
  1473  079B                     	;# 
  1474  080C                     	;# 
  1475  080D                     	;# 
  1476  080E                     	;# 
  1477  080F                     	;# 
  1478  0810                     	;# 
  1479  0811                     	;# 
  1480  0812                     	;# 
  1481  0813                     	;# 
  1482  0814                     	;# 
  1483  081A                     	;# 
  1484  081B                     	;# 
  1485  081C                     	;# 
  1486  081D                     	;# 
  1487  081E                     	;# 
  1488  081F                     	;# 
  1489  088C                     	;# 
  1490  088D                     	;# 
  1491  088E                     	;# 
  1492  088F                     	;# 
  1493  0890                     	;# 
  1494  0891                     	;# 
  1495  0892                     	;# 
  1496  0893                     	;# 
  1497  0895                     	;# 
  1498  0896                     	;# 
  1499  0897                     	;# 
  1500  0898                     	;# 
  1501  0899                     	;# 
  1502  089A                     	;# 
  1503  089B                     	;# 
  1504  090C                     	;# 
  1505  090E                     	;# 
  1506  090F                     	;# 
  1507  091F                     	;# 
  1508  098F                     	;# 
  1509  098F                     	;# 
  1510  0990                     	;# 
  1511  0991                     	;# 
  1512  0992                     	;# 
  1513  0993                     	;# 
  1514  0994                     	;# 
  1515  0995                     	;# 
  1516  0996                     	;# 
  1517  0997                     	;# 
  1518  1E0F                     	;# 
  1519  1E10                     	;# 
  1520  1E11                     	;# 
  1521  1E12                     	;# 
  1522  1E13                     	;# 
  1523  1E14                     	;# 
  1524  1E15                     	;# 
  1525  1E16                     	;# 
  1526  1E17                     	;# 
  1527  1E18                     	;# 
  1528  1E19                     	;# 
  1529  1E1A                     	;# 
  1530  1E1B                     	;# 
  1531  1E1C                     	;# 
  1532  1E1D                     	;# 
  1533  1E1E                     	;# 
  1534  1E1F                     	;# 
  1535  1E20                     	;# 
  1536  1E21                     	;# 
  1537  1E22                     	;# 
  1538  1E23                     	;# 
  1539  1E24                     	;# 
  1540  1E25                     	;# 
  1541  1E26                     	;# 
  1542  1E27                     	;# 
  1543  1E28                     	;# 
  1544  1E29                     	;# 
  1545  1E2A                     	;# 
  1546  1E2B                     	;# 
  1547  1E2C                     	;# 
  1548  1E2D                     	;# 
  1549  1E2E                     	;# 
  1550  1E2F                     	;# 
  1551  1E30                     	;# 
  1552  1E31                     	;# 
  1553  1E32                     	;# 
  1554  1E33                     	;# 
  1555  1E34                     	;# 
  1556  1E35                     	;# 
  1557  1E36                     	;# 
  1558  1E37                     	;# 
  1559  1E8F                     	;# 
  1560  1E90                     	;# 
  1561  1E91                     	;# 
  1562  1E92                     	;# 
  1563  1E93                     	;# 
  1564  1E94                     	;# 
  1565  1E95                     	;# 
  1566  1E96                     	;# 
  1567  1E97                     	;# 
  1568  1E9C                     	;# 
  1569  1E9D                     	;# 
  1570  1E9E                     	;# 
  1571  1EA1                     	;# 
  1572  1EA2                     	;# 
  1573  1EA3                     	;# 
  1574  1EA4                     	;# 
  1575  1EA5                     	;# 
  1576  1EA9                     	;# 
  1577  1EAA                     	;# 
  1578  1EAB                     	;# 
  1579  1EAC                     	;# 
  1580  1EB1                     	;# 
  1581  1EB2                     	;# 
  1582  1EB3                     	;# 
  1583  1EB8                     	;# 
  1584  1EB9                     	;# 
  1585  1EBA                     	;# 
  1586  1EBB                     	;# 
  1587  1EBC                     	;# 
  1588  1EBD                     	;# 
  1589  1EBE                     	;# 
  1590  1EC3                     	;# 
  1591  1EC5                     	;# 
  1592  1EC6                     	;# 
  1593  1EC7                     	;# 
  1594  1EC8                     	;# 
  1595  1EC9                     	;# 
  1596  1ECA                     	;# 
  1597  1ECB                     	;# 
  1598  1ECC                     	;# 
  1599  1F10                     	;# 
  1600  1F11                     	;# 
  1601  1F12                     	;# 
  1602  1F13                     	;# 
  1603  1F14                     	;# 
  1604  1F15                     	;# 
  1605  1F16                     	;# 
  1606  1F17                     	;# 
  1607  1F18                     	;# 
  1608  1F19                     	;# 
  1609  1F1A                     	;# 
  1610  1F1B                     	;# 
  1611  1F1C                     	;# 
  1612  1F1D                     	;# 
  1613  1F1E                     	;# 
  1614  1F1F                     	;# 
  1615  1F20                     	;# 
  1616  1F21                     	;# 
  1617  1F22                     	;# 
  1618  1F23                     	;# 
  1619  1F24                     	;# 
  1620  1F25                     	;# 
  1621  1F26                     	;# 
  1622  1F27                     	;# 
  1623  1F28                     	;# 
  1624  1F29                     	;# 
  1625  1F2A                     	;# 
  1626  1F2B                     	;# 
  1627  1F2C                     	;# 
  1628  1F2D                     	;# 
  1629  1F2E                     	;# 
  1630  1F2F                     	;# 
  1631  1F30                     	;# 
  1632  1F31                     	;# 
  1633  1F32                     	;# 
  1634  1F38                     	;# 
  1635  1F39                     	;# 
  1636  1F3A                     	;# 
  1637  1F3B                     	;# 
  1638  1F3C                     	;# 
  1639  1F3D                     	;# 
  1640  1F3E                     	;# 
  1641  1F3F                     	;# 
  1642  1F40                     	;# 
  1643  1F41                     	;# 
  1644  1F43                     	;# 
  1645  1F44                     	;# 
  1646  1F45                     	;# 
  1647  1F46                     	;# 
  1648  1F47                     	;# 
  1649  1F48                     	;# 
  1650  1F49                     	;# 
  1651  1F4A                     	;# 
  1652  1F4B                     	;# 
  1653  1F4C                     	;# 
  1654  1F4E                     	;# 
  1655  1F4F                     	;# 
  1656  1F50                     	;# 
  1657  1F51                     	;# 
  1658  1F52                     	;# 
  1659  1F53                     	;# 
  1660  1F54                     	;# 
  1661  1F55                     	;# 
  1662  1F56                     	;# 
  1663  1F57                     	;# 
  1664  1F59                     	;# 
  1665  1F5A                     	;# 
  1666  1F5B                     	;# 
  1667  1F5C                     	;# 
  1668  1F5D                     	;# 
  1669  1F61                     	;# 
  1670  1F62                     	;# 
  1671  1F64                     	;# 
  1672  1F65                     	;# 
  1673  1F66                     	;# 
  1674  1F67                     	;# 
  1675  1F68                     	;# 
  1676  1F69                     	;# 
  1677  1F6A                     	;# 
  1678  1F6B                     	;# 
  1679  1F6C                     	;# 
  1680  1F6D                     	;# 
  1681  1FE4                     	;# 
  1682  1FE5                     	;# 
  1683  1FE6                     	;# 
  1684  1FE7                     	;# 
  1685  1FE8                     	;# 
  1686  1FE9                     	;# 
  1687  1FEA                     	;# 
  1688  1FEB                     	;# 
  1689  1FED                     	;# 
  1690  1FEE                     	;# 
  1691  1FEF                     	;# 
  1692  0000                     	;# 
  1693  0001                     	;# 
  1694  0002                     	;# 
  1695  0003                     	;# 
  1696  0004                     	;# 
  1697  0005                     	;# 
  1698  0006                     	;# 
  1699  0007                     	;# 
  1700  0008                     	;# 
  1701  0009                     	;# 
  1702  000A                     	;# 
  1703  000B                     	;# 
  1704  000C                     	;# 
  1705  000D                     	;# 
  1706  000E                     	;# 
  1707  000F                     	;# 
  1708  0010                     	;# 
  1709  0011                     	;# 
  1710  0012                     	;# 
  1711  0013                     	;# 
  1712  0014                     	;# 
  1713  0015                     	;# 
  1714  0016                     	;# 
  1715  0017                     	;# 
  1716  0018                     	;# 
  1717  0019                     	;# 
  1718  001A                     	;# 
  1719  001C                     	;# 
  1720  001C                     	;# 
  1721  001D                     	;# 
  1722  001D                     	;# 
  1723  001E                     	;# 
  1724  001F                     	;# 
  1725  008C                     	;# 
  1726  008C                     	;# 
  1727  008D                     	;# 
  1728  008E                     	;# 
  1729  008E                     	;# 
  1730  008F                     	;# 
  1731  0090                     	;# 
  1732  0090                     	;# 
  1733  0091                     	;# 
  1734  0093                     	;# 
  1735  0094                     	;# 
  1736  0095                     	;# 
  1737  0096                     	;# 
  1738  0097                     	;# 
  1739  0098                     	;# 
  1740  0099                     	;# 
  1741  009A                     	;# 
  1742  009B                     	;# 
  1743  009C                     	;# 
  1744  009D                     	;# 
  1745  009E                     	;# 
  1746  010C                     	;# 
  1747  010D                     	;# 
  1748  010E                     	;# 
  1749  010E                     	;# 
  1750  010F                     	;# 
  1751  0110                     	;# 
  1752  0110                     	;# 
  1753  0111                     	;# 
  1754  0112                     	;# 
  1755  0112                     	;# 
  1756  0113                     	;# 
  1757  0114                     	;# 
  1758  0114                     	;# 
  1759  0115                     	;# 
  1760  0116                     	;# 
  1761  0116                     	;# 
  1762  0117                     	;# 
  1763  0119                     	;# 
  1764  0119                     	;# 
  1765  0119                     	;# 
  1766  011A                     	;# 
  1767  011A                     	;# 
  1768  011A                     	;# 
  1769  011B                     	;# 
  1770  011B                     	;# 
  1771  011B                     	;# 
  1772  011B                     	;# 
  1773  011B                     	;# 
  1774  011C                     	;# 
  1775  011C                     	;# 
  1776  011C                     	;# 
  1777  011D                     	;# 
  1778  011D                     	;# 
  1779  011D                     	;# 
  1780  011E                     	;# 
  1781  011E                     	;# 
  1782  011E                     	;# 
  1783  011F                     	;# 
  1784  011F                     	;# 
  1785  011F                     	;# 
  1786  011F                     	;# 
  1787  011F                     	;# 
  1788  018C                     	;# 
  1789  018D                     	;# 
  1790  018E                     	;# 
  1791  018F                     	;# 
  1792  0190                     	;# 
  1793  0191                     	;# 
  1794  0192                     	;# 
  1795  0196                     	;# 
  1796  0197                     	;# 
  1797  0198                     	;# 
  1798  0199                     	;# 
  1799  019A                     	;# 
  1800  019B                     	;# 
  1801  019C                     	;# 
  1802  020C                     	;# 
  1803  020C                     	;# 
  1804  020D                     	;# 
  1805  020E                     	;# 
  1806  020F                     	;# 
  1807  020F                     	;# 
  1808  0210                     	;# 
  1809  0210                     	;# 
  1810  0211                     	;# 
  1811  0211                     	;# 
  1812  0212                     	;# 
  1813  0212                     	;# 
  1814  0213                     	;# 
  1815  0214                     	;# 
  1816  0215                     	;# 
  1817  0215                     	;# 
  1818  0216                     	;# 
  1819  0216                     	;# 
  1820  0217                     	;# 
  1821  0217                     	;# 
  1822  0218                     	;# 
  1823  0218                     	;# 
  1824  0219                     	;# 
  1825  021A                     	;# 
  1826  021B                     	;# 
  1827  021B                     	;# 
  1828  021C                     	;# 
  1829  021C                     	;# 
  1830  021D                     	;# 
  1831  021D                     	;# 
  1832  021E                     	;# 
  1833  021F                     	;# 
  1834  028C                     	;# 
  1835  028C                     	;# 
  1836  028D                     	;# 
  1837  028D                     	;# 
  1838  028E                     	;# 
  1839  028F                     	;# 
  1840  0290                     	;# 
  1841  0290                     	;# 
  1842  0291                     	;# 
  1843  0292                     	;# 
  1844  0292                     	;# 
  1845  0293                     	;# 
  1846  0293                     	;# 
  1847  0294                     	;# 
  1848  0295                     	;# 
  1849  0296                     	;# 
  1850  0296                     	;# 
  1851  0297                     	;# 
  1852  0298                     	;# 
  1853  0298                     	;# 
  1854  0299                     	;# 
  1855  0299                     	;# 
  1856  029A                     	;# 
  1857  029B                     	;# 
  1858  029C                     	;# 
  1859  029C                     	;# 
  1860  029D                     	;# 
  1861  030C                     	;# 
  1862  030C                     	;# 
  1863  030D                     	;# 
  1864  030E                     	;# 
  1865  030F                     	;# 
  1866  0310                     	;# 
  1867  0310                     	;# 
  1868  0311                     	;# 
  1869  0312                     	;# 
  1870  0313                     	;# 
  1871  0314                     	;# 
  1872  0314                     	;# 
  1873  0315                     	;# 
  1874  0316                     	;# 
  1875  0317                     	;# 
  1876  0318                     	;# 
  1877  0318                     	;# 
  1878  0319                     	;# 
  1879  031A                     	;# 
  1880  031B                     	;# 
  1881  031C                     	;# 
  1882  031C                     	;# 
  1883  031D                     	;# 
  1884  031E                     	;# 
  1885  031F                     	;# 
  1886  038C                     	;# 
  1887  038C                     	;# 
  1888  038D                     	;# 
  1889  038E                     	;# 
  1890  0390                     	;# 
  1891  0390                     	;# 
  1892  0391                     	;# 
  1893  0392                     	;# 
  1894  040C                     	;# 
  1895  040D                     	;# 
  1896  040E                     	;# 
  1897  040F                     	;# 
  1898  0410                     	;# 
  1899  0411                     	;# 
  1900  0416                     	;# 
  1901  0416                     	;# 
  1902  0417                     	;# 
  1903  0418                     	;# 
  1904  0418                     	;# 
  1905  0419                     	;# 
  1906  041A                     	;# 
  1907  041A                     	;# 
  1908  041B                     	;# 
  1909  041C                     	;# 
  1910  041C                     	;# 
  1911  041D                     	;# 
  1912  041E                     	;# 
  1913  041F                     	;# 
  1914  048C                     	;# 
  1915  048C                     	;# 
  1916  048D                     	;# 
  1917  048E                     	;# 
  1918  048F                     	;# 
  1919  048F                     	;# 
  1920  0490                     	;# 
  1921  0491                     	;# 
  1922  0492                     	;# 
  1923  0492                     	;# 
  1924  0493                     	;# 
  1925  0494                     	;# 
  1926  0495                     	;# 
  1927  0495                     	;# 
  1928  0496                     	;# 
  1929  0497                     	;# 
  1930  0498                     	;# 
  1931  0499                     	;# 
  1932  049A                     	;# 
  1933  049B                     	;# 
  1934  049C                     	;# 
  1935  049D                     	;# 
  1936  050C                     	;# 
  1937  050C                     	;# 
  1938  050D                     	;# 
  1939  050E                     	;# 
  1940  050F                     	;# 
  1941  050F                     	;# 
  1942  0510                     	;# 
  1943  0511                     	;# 
  1944  0512                     	;# 
  1945  0512                     	;# 
  1946  0513                     	;# 
  1947  0514                     	;# 
  1948  0515                     	;# 
  1949  0515                     	;# 
  1950  0516                     	;# 
  1951  0517                     	;# 
  1952  0518                     	;# 
  1953  0519                     	;# 
  1954  051A                     	;# 
  1955  051B                     	;# 
  1956  051C                     	;# 
  1957  051D                     	;# 
  1958  058C                     	;# 
  1959  058C                     	;# 
  1960  058D                     	;# 
  1961  058E                     	;# 
  1962  058F                     	;# 
  1963  058F                     	;# 
  1964  0590                     	;# 
  1965  0591                     	;# 
  1966  0592                     	;# 
  1967  0593                     	;# 
  1968  060C                     	;# 
  1969  060D                     	;# 
  1970  060E                     	;# 
  1971  060F                     	;# 
  1972  0610                     	;# 
  1973  0611                     	;# 
  1974  0612                     	;# 
  1975  0613                     	;# 
  1976  0614                     	;# 
  1977  0616                     	;# 
  1978  0617                     	;# 
  1979  0618                     	;# 
  1980  0619                     	;# 
  1981  061A                     	;# 
  1982  061B                     	;# 
  1983  061C                     	;# 
  1984  061D                     	;# 
  1985  061E                     	;# 
  1986  068C                     	;# 
  1987  068D                     	;# 
  1988  068E                     	;# 
  1989  068F                     	;# 
  1990  0690                     	;# 
  1991  0691                     	;# 
  1992  0692                     	;# 
  1993  0693                     	;# 
  1994  0694                     	;# 
  1995  070C                     	;# 
  1996  070D                     	;# 
  1997  070E                     	;# 
  1998  070F                     	;# 
  1999  0710                     	;# 
  2000  0711                     	;# 
  2001  0712                     	;# 
  2002  0713                     	;# 
  2003  0714                     	;# 
  2004  0716                     	;# 
  2005  0717                     	;# 
  2006  0718                     	;# 
  2007  0719                     	;# 
  2008  071A                     	;# 
  2009  071B                     	;# 
  2010  071C                     	;# 
  2011  071D                     	;# 
  2012  071E                     	;# 
  2013  0796                     	;# 
  2014  0797                     	;# 
  2015  0798                     	;# 
  2016  0799                     	;# 
  2017  079A                     	;# 
  2018  079B                     	;# 
  2019  080C                     	;# 
  2020  080D                     	;# 
  2021  080E                     	;# 
  2022  080F                     	;# 
  2023  0810                     	;# 
  2024  0811                     	;# 
  2025  0812                     	;# 
  2026  0813                     	;# 
  2027  0814                     	;# 
  2028  081A                     	;# 
  2029  081B                     	;# 
  2030  081C                     	;# 
  2031  081D                     	;# 
  2032  081E                     	;# 
  2033  081F                     	;# 
  2034  088C                     	;# 
  2035  088D                     	;# 
  2036  088E                     	;# 
  2037  088F                     	;# 
  2038  0890                     	;# 
  2039  0891                     	;# 
  2040  0892                     	;# 
  2041  0893                     	;# 
  2042  0895                     	;# 
  2043  0896                     	;# 
  2044  0897                     	;# 
  2045  0898                     	;# 
  2046  0899                     	;# 
  2047  089A                     	;# 
  2048  089B                     	;# 
  2049  090C                     	;# 
  2050  090E                     	;# 
  2051  090F                     	;# 
  2052  091F                     	;# 
  2053  098F                     	;# 
  2054  098F                     	;# 
  2055  0990                     	;# 
  2056  0991                     	;# 
  2057  0992                     	;# 
  2058  0993                     	;# 
  2059  0994                     	;# 
  2060  0995                     	;# 
  2061  0996                     	;# 
  2062  0997                     	;# 
  2063  1E0F                     	;# 
  2064  1E10                     	;# 
  2065  1E11                     	;# 
  2066  1E12                     	;# 
  2067  1E13                     	;# 
  2068  1E14                     	;# 
  2069  1E15                     	;# 
  2070  1E16                     	;# 
  2071  1E17                     	;# 
  2072  1E18                     	;# 
  2073  1E19                     	;# 
  2074  1E1A                     	;# 
  2075  1E1B                     	;# 
  2076  1E1C                     	;# 
  2077  1E1D                     	;# 
  2078  1E1E                     	;# 
  2079  1E1F                     	;# 
  2080  1E20                     	;# 
  2081  1E21                     	;# 
  2082  1E22                     	;# 
  2083  1E23                     	;# 
  2084  1E24                     	;# 
  2085  1E25                     	;# 
  2086  1E26                     	;# 
  2087  1E27                     	;# 
  2088  1E28                     	;# 
  2089  1E29                     	;# 
  2090  1E2A                     	;# 
  2091  1E2B                     	;# 
  2092  1E2C                     	;# 
  2093  1E2D                     	;# 
  2094  1E2E                     	;# 
  2095  1E2F                     	;# 
  2096  1E30                     	;# 
  2097  1E31                     	;# 
  2098  1E32                     	;# 
  2099  1E33                     	;# 
  2100  1E34                     	;# 
  2101  1E35                     	;# 
  2102  1E36                     	;# 
  2103  1E37                     	;# 
  2104  1E8F                     	;# 
  2105  1E90                     	;# 
  2106  1E91                     	;# 
  2107  1E92                     	;# 
  2108  1E93                     	;# 
  2109  1E94                     	;# 
  2110  1E95                     	;# 
  2111  1E96                     	;# 
  2112  1E97                     	;# 
  2113  1E9C                     	;# 
  2114  1E9D                     	;# 
  2115  1E9E                     	;# 
  2116  1EA1                     	;# 
  2117  1EA2                     	;# 
  2118  1EA3                     	;# 
  2119  1EA4                     	;# 
  2120  1EA5                     	;# 
  2121  1EA9                     	;# 
  2122  1EAA                     	;# 
  2123  1EAB                     	;# 
  2124  1EAC                     	;# 
  2125  1EB1                     	;# 
  2126  1EB2                     	;# 
  2127  1EB3                     	;# 
  2128  1EB8                     	;# 
  2129  1EB9                     	;# 
  2130  1EBA                     	;# 
  2131  1EBB                     	;# 
  2132  1EBC                     	;# 
  2133  1EBD                     	;# 
  2134  1EBE                     	;# 
  2135  1EC3                     	;# 
  2136  1EC5                     	;# 
  2137  1EC6                     	;# 
  2138  1EC7                     	;# 
  2139  1EC8                     	;# 
  2140  1EC9                     	;# 
  2141  1ECA                     	;# 
  2142  1ECB                     	;# 
  2143  1ECC                     	;# 
  2144  1F10                     	;# 
  2145  1F11                     	;# 
  2146  1F12                     	;# 
  2147  1F13                     	;# 
  2148  1F14                     	;# 
  2149  1F15                     	;# 
  2150  1F16                     	;# 
  2151  1F17                     	;# 
  2152  1F18                     	;# 
  2153  1F19                     	;# 
  2154  1F1A                     	;# 
  2155  1F1B                     	;# 
  2156  1F1C                     	;# 
  2157  1F1D                     	;# 
  2158  1F1E                     	;# 
  2159  1F1F                     	;# 
  2160  1F20                     	;# 
  2161  1F21                     	;# 
  2162  1F22                     	;# 
  2163  1F23                     	;# 
  2164  1F24                     	;# 
  2165  1F25                     	;# 
  2166  1F26                     	;# 
  2167  1F27                     	;# 
  2168  1F28                     	;# 
  2169  1F29                     	;# 
  2170  1F2A                     	;# 
  2171  1F2B                     	;# 
  2172  1F2C                     	;# 
  2173  1F2D                     	;# 
  2174  1F2E                     	;# 
  2175  1F2F                     	;# 
  2176  1F30                     	;# 
  2177  1F31                     	;# 
  2178  1F32                     	;# 
  2179  1F38                     	;# 
  2180  1F39                     	;# 
  2181  1F3A                     	;# 
  2182  1F3B                     	;# 
  2183  1F3C                     	;# 
  2184  1F3D                     	;# 
  2185  1F3E                     	;# 
  2186  1F3F                     	;# 
  2187  1F40                     	;# 
  2188  1F41                     	;# 
  2189  1F43                     	;# 
  2190  1F44                     	;# 
  2191  1F45                     	;# 
  2192  1F46                     	;# 
  2193  1F47                     	;# 
  2194  1F48                     	;# 
  2195  1F49                     	;# 
  2196  1F4A                     	;# 
  2197  1F4B                     	;# 
  2198  1F4C                     	;# 
  2199  1F4E                     	;# 
  2200  1F4F                     	;# 
  2201  1F50                     	;# 
  2202  1F51                     	;# 
  2203  1F52                     	;# 
  2204  1F53                     	;# 
  2205  1F54                     	;# 
  2206  1F55                     	;# 
  2207  1F56                     	;# 
  2208  1F57                     	;# 
  2209  1F59                     	;# 
  2210  1F5A                     	;# 
  2211  1F5B                     	;# 
  2212  1F5C                     	;# 
  2213  1F5D                     	;# 
  2214  1F61                     	;# 
  2215  1F62                     	;# 
  2216  1F64                     	;# 
  2217  1F65                     	;# 
  2218  1F66                     	;# 
  2219  1F67                     	;# 
  2220  1F68                     	;# 
  2221  1F69                     	;# 
  2222  1F6A                     	;# 
  2223  1F6B                     	;# 
  2224  1F6C                     	;# 
  2225  1F6D                     	;# 
  2226  1FE4                     	;# 
  2227  1FE5                     	;# 
  2228  1FE6                     	;# 
  2229  1FE7                     	;# 
  2230  1FE8                     	;# 
  2231  1FE9                     	;# 
  2232  1FEA                     	;# 
  2233  1FEB                     	;# 
  2234  1FED                     	;# 
  2235  1FEE                     	;# 
  2236  1FEF                     	;# 
  2237                           
  2238                           	psect	nvCOMMON
  2239  007A                     __pnvCOMMON:
  2240  007A                     _pca_address:
  2241  007A                     	ds	1
  2242  0012                     _TRISBbits	set	18
  2243  0013                     _TRISCbits	set	19
  2244  0015                     _TRISE	set	21
  2245  0014                     _TRISD	set	20
  2246  0013                     _TRISC	set	19
  2247  0012                     _TRISB	set	18
  2248  0011                     _TRISA	set	17
  2249  001A                     _LATE	set	26
  2250  0019                     _LATD	set	25
  2251  0018                     _LATC	set	24
  2252  0017                     _LATB	set	23
  2253  0016                     _LATA	set	22
  2254  0017                     _LATBbits	set	23
  2255  000B                     _INTCONbits	set	11
  2256  011A                     _TX1REG	set	282
  2257  011C                     _SP1BRGH	set	284
  2258  011B                     _SP1BRGL	set	283
  2259  011E                     _TX1STA	set	286
  2260  011D                     _RC1STA	set	285
  2261  011F                     _BAUD1CON	set	287
  2262  018C                     _SSP1BUF	set	396
  2263  0191                     _SSP1CON2bits	set	401
  2264  0190                     _SSP1CON1bits	set	400
  2265  018D                     _SSP1ADD	set	397
  2266  0192                     _SSP1CON3	set	402
  2267  0191                     _SSP1CON2	set	401
  2268  0190                     _SSP1CON1	set	400
  2269  018F                     _SSP1STAT	set	399
  2270  070F                     _PIR3bits	set	1807
  2271  0892                     _OSCTUNE	set	2194
  2272  0890                     _OSCSTAT	set	2192
  2273  0893                     _OSCFRQ	set	2195
  2274  0891                     _OSCEN	set	2193
  2275  088F                     _OSCCON3	set	2191
  2276  088E                     _OSCCON2	set	2190
  2277  088D                     _OSCCON1	set	2189
  2278  1EC6                     _SSP1DATPPS	set	7878
  2279  1EC5                     _SSP1CLKPPS	set	7877
  2280  1E93                     _T1GPPS	set	7827
  2281  1E92                     _T1CKIPPS	set	7826
  2282  1ECB                     _RXPPS	set	7883
  2283  1F4E                     _ANSELCbits	set	8014
  2284  1F6B                     _IOCEF	set	8043
  2285  1F6A                     _IOCEN	set	8042
  2286  1F69                     _IOCEP	set	8041
  2287  1F55                     _IOCCF	set	8021
  2288  1F54                     _IOCCN	set	8020
  2289  1F53                     _IOCCP	set	8019
  2290  1F4A                     _IOCBF	set	8010
  2291  1F49                     _IOCBN	set	8009
